============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python314\python.exe
cachedir: .pytest_cache
rootdir: D:\NSE_Data
plugins: anyio-4.12.1, dash-4.0.0, cov-7.0.0
collecting ... collected 45 items

tests/test_stock_pipeline_dag.py::TestDagMetadata::test_dag_id PASSED    [  2%]
tests/test_stock_pipeline_dag.py::TestDagMetadata::test_schedule PASSED  [  4%]
tests/test_stock_pipeline_dag.py::TestDagMetadata::test_catchup_disabled PASSED [  6%]
tests/test_stock_pipeline_dag.py::TestDagMetadata::test_max_active_runs PASSED [  8%]
tests/test_stock_pipeline_dag.py::TestDagMetadata::test_tags_sprint4 PASSED [ 11%]
tests/test_stock_pipeline_dag.py::TestDagMetadata::test_tags_nse PASSED  [ 13%]
tests/test_stock_pipeline_dag.py::TestTaskCount::test_exactly_eight_tasks PASSED [ 15%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_db_init PASSED       [ 17%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_extract_prices PASSED [ 20%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_news_ingest PASSED   [ 22%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_transform_prices PASSED [ 24%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_transform_news PASSED [ 26%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_load_gold PASSED     [ 28%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_create_views PASSED  [ 31%]
tests/test_stock_pipeline_dag.py::TestTaskIds::test_validate_schema PASSED [ 33%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_all_expected_edges PASSED [ 35%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_db_init_no_upstream PASSED [ 37%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_db_init_fanout PASSED [ 40%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_extract_prices_upstream PASSED [ 42%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_extract_prices_downstream PASSED [ 44%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_news_ingest_upstream PASSED [ 46%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_news_ingest_downstream PASSED [ 48%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_transform_prices_upstream PASSED [ 51%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_transform_prices_downstream PASSED [ 53%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_transform_news_upstream PASSED [ 55%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_transform_news_downstream PASSED [ 57%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_load_gold_fanin PASSED [ 60%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_load_gold_downstream PASSED [ 62%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_create_views_upstream PASSED [ 64%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_create_views_downstream PASSED [ 66%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_validate_schema_upstream PASSED [ 68%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_validate_schema_is_leaf PASSED [ 71%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_prices_branch_isolated_from_news_transform PASSED [ 73%]
tests/test_stock_pipeline_dag.py::TestDependencyGraph::test_news_branch_isolated_from_prices_transform PASSED [ 75%]
tests/test_stock_pipeline_dag.py::TestTaskOperatorType::test_all_tasks_are_python_operator PASSED [ 77%]
tests/test_stock_pipeline_dag.py::TestDefaultArgs::test_owner PASSED     [ 80%]
tests/test_stock_pipeline_dag.py::TestDefaultArgs::test_retries PASSED   [ 82%]
tests/test_stock_pipeline_dag.py::TestDefaultArgs::test_email_on_failure PASSED [ 84%]
tests/test_stock_pipeline_dag.py::TestDefaultArgs::test_depends_on_past PASSED [ 86%]
tests/test_stock_pipeline_dag.py::TestTaskCallables::test_db_init_callable PASSED [ 88%]
tests/test_stock_pipeline_dag.py::TestTaskCallables::test_extract_prices_callable PASSED [ 91%]
tests/test_stock_pipeline_dag.py::TestTaskCallables::test_news_ingest_callable PASSED [ 93%]
tests/test_stock_pipeline_dag.py::TestTaskCallables::test_transform_prices_returns_dict PASSED [ 95%]
tests/test_stock_pipeline_dag.py::TestTaskCallables::test_transform_news_accumulates_across_symbols PASSED [ 97%]
tests/test_stock_pipeline_dag.py::TestTaskCallables::test_load_gold_callable PASSED [100%]

============================= 45 passed in 0.12s ==============================
